,users,path_image
0,0,/home/jpalafox/social_computing/wordcloud_image/0.png
1,PierreDumazeau,/home/jpalafox/social_computing/wordcloud_image/PierreDumazeau.png
2,PierreDumazeau,/home/jpalafox/social_computing/wordcloud_image/PierreDumazeau.png
3,PierreDumazeau,/home/jpalafox/social_computing/wordcloud_image/PierreDumazeau.png
4,PierreDumazeau,/home/jpalafox/social_computing/wordcloud_image/PierreDumazeau.png
5,PierreDumazeau,/home/jpalafox/social_computing/wordcloud_image/PierreDumazeau.png
6,BFMLyon,/home/jpalafox/social_computing/wordcloud_image/BFMLyon.png
7,titrespresse,/home/jpalafox/social_computing/wordcloud_image/titrespresse.png
8,EnMarche78,/home/jpalafox/social_computing/wordcloud_image/EnMarche78.png
9,LesEcoMa,/home/jpalafox/social_computing/wordcloud_image/LesEcoMa.png
10,PJEDOUARD,/home/jpalafox/social_computing/wordcloud_image/PJEDOUARD.png
11,YaelBRAUNPIVET,/home/jpalafox/social_computing/wordcloud_image/YaelBRAUNPIVET.png
12,boubeshartes,/home/jpalafox/social_computing/wordcloud_image/boubeshartes.png
13,FCOUILBAULT1,/home/jpalafox/social_computing/wordcloud_image/FCOUILBAULT1.png
14,CABCLRUGBY,/home/jpalafox/social_computing/wordcloud_image/CABCLRUGBY.png
15,MagazineCapital,/home/jpalafox/social_computing/wordcloud_image/MagazineCapital.png
16,LV35934423,/home/jpalafox/social_computing/wordcloud_image/LV35934423.png
17,lecho_fr,/home/jpalafox/social_computing/wordcloud_image/lecho_fr.png
18,Glazzix,/home/jpalafox/social_computing/wordcloud_image/Glazzix.png
19,AkodyNews,/home/jpalafox/social_computing/wordcloud_image/AkodyNews.png
20,AStrochnis,/home/jpalafox/social_computing/wordcloud_image/AStrochnis.png
21,cmohamadou1,/home/jpalafox/social_computing/wordcloud_image/cmohamadou1.png
22,LAuvergnat12,/home/jpalafox/social_computing/wordcloud_image/LAuvergnat12.png
23,Podgorny3,/home/jpalafox/social_computing/wordcloud_image/Podgorny3.png
24,LeDL_Grenoble,/home/jpalafox/social_computing/wordcloud_image/LeDL_Grenoble.png
25,SylvieNeidinger,/home/jpalafox/social_computing/wordcloud_image/SylvieNeidinger.png
26,JulienAubert84,/home/jpalafox/social_computing/wordcloud_image/JulienAubert84.png
27,ActusPays,/home/jpalafox/social_computing/wordcloud_image/ActusPays.png
28,EPorteneuve,/home/jpalafox/social_computing/wordcloud_image/EPorteneuve.png
29,YvesPDB,/home/jpalafox/social_computing/wordcloud_image/YvesPDB.png
